time,prey,pred
0,35,4
0.001,35.013,3.9999
0.002,35.026,3.9998
0.003,35.04,3.9998
0.004,35.053,3.9997
0.005,35.066,3.9996
0.006,35.079,3.9995
0.007,35.092,3.9995
0.008,35.105,3.9994
0.009,35.119,3.9993
0.01,35.132,3.9993
0.011,35.145,3.9992
0.012,35.158,3.9991
0.013,35.172,3.9991
0.014,35.185,3.999
0.015,35.198,3.999
0.016,35.211,3.9989
0.017,35.224,3.9988
0.018,35.238,3.9988
0.019,35.251,3.9987
0.02,35.264,3.9987
0.021,35.277,3.9986
0.022,35.291,3.9986
0.023,35.304,3.9985
0.024,35.317,3.9985
0.025,35.331,3.9984
0.026,35.344,3.9984
0.027,35.357,3.9983
0.028,35.37,3.9983
0.029,35.384,3.9983
0.03,35.397,3.9982
0.031,35.41,3.9982
0.032,35.424,3.9981
0.033,35.437,3.9981
0.034,35.45,3.9981
0.035,35.464,3.998
0.036,35.477,3.998
0.037,35.49,3.998
0.038,35.504,3.998
0.039,35.517,3.9979
0.04,35.53,3.9979
0.041,35.544,3.9979
0.042,35.557,3.9979
0.043,35.571,3.9978
0.044,35.584,3.9978
0.045,35.597,3.9978
0.046,35.611,3.9978
0.047,35.624,3.9978
0.048,35.637,3.9977
0.049,35.651,3.9977
0.05,35.664,3.9977
0.051,35.678,3.9977
0.052,35.691,3.9977
0.053,35.705,3.9977
0.054,35.718,3.9977
0.055,35.731,3.9977
0.056,35.745,3.9977
0.057,35.758,3.9977
0.058,35.772,3.9977
0.059,35.785,3.9977
0.06,35.799,3.9977
0.061,35.812,3.9977
0.062,35.826,3.9977
0.063,35.839,3.9977
0.064,35.853,3.9977
0.065,35.866,3.9977
0.066,35.88,3.9977
0.067,35.893,3.9977
0.068,35.907,3.9978
0.069,35.92,3.9978
0.07,35.934,3.9978
0.071,35.947,3.9978
0.072,35.961,3.9978
0.073,35.974,3.9978
0.074,35.988,3.9979
0.075,36.001,3.9979
0.076,36.015,3.9979
0.077,36.028,3.9979
0.078,36.042,3.998
0.079,36.055,3.998
0.08,36.069,3.998
0.081,36.082,3.9981
0.082,36.096,3.9981
0.083,36.11,3.9981
0.084,36.123,3.9982
0.085,36.137,3.9982
0.086,36.15,3.9982
0.087,36.164,3.9983
0.088,36.178,3.9983
0.089,36.191,3.9984
0.09,36.205,3.9984
0.091,36.218,3.9985
0.092,36.232,3.9985
0.093,36.246,3.9985
0.094,36.259,3.9986
0.095,36.273,3.9987
0.096,36.287,3.9987
0.097,36.3,3.9988
0.098,36.314,3.9988
0.099,36.328,3.9989
0.1,36.341,3.9989
0.101,36.355,3.999
0.102,36.369,3.9991
0.103,36.382,3.9991
0.104,36.396,3.9992
0.105,36.41,3.9992
0.106,36.423,3.9993
0.107,36.437,3.9994
0.108,36.451,3.9995
0.109,36.464,3.9995
0.11,36.478,3.9996
0.111,36.492,3.9997
0.112,36.506,3.9997
0.113,36.519,3.9998
0.114,36.533,3.9999
0.115,36.547,4
0.116,36.561,4.0001
0.117,36.574,4.0001
0.118,36.588,4.0002
0.119,36.602,4.0003
0.12,36.616,4.0004
0.121,36.629,4.0005
0.122,36.643,4.0006
0.123,36.657,4.0007
0.124,36.671,4.0008
0.125,36.684,4.0009
0.126,36.698,4.001
0.127,36.712,4.0011
0.128,36.726,4.0012
0.129,36.74,4.0013
0.13,36.753,4.0014
0.131,36.767,4.0015
0.132,36.781,4.0016
0.133,36.795,4.0017
0.134,36.809,4.0018
0.135,36.823,4.0019
0.136,36.836,4.002
0.137,36.85,4.0021
0.138,36.864,4.0022
0.139,36.878,4.0023
0.14,36.892,4.0025
0.141,36.906,4.0026
0.142,36.92,4.0027
0.143,36.934,4.0028
0.144,36.947,4.0029
0.145,36.961,4.0031
0.146,36.975,4.0032
0.147,36.989,4.0033
0.148,37.003,4.0034
0.149,37.017,4.0036
0.15,37.031,4.0037
0.151,37.045,4.0038
0.152,37.059,4.004
0.153,37.073,4.0041
0.154,37.087,4.0042
0.155,37.101,4.0044
0.156,37.114,4.0045
0.157,37.128,4.0046
0.158,37.142,4.0048
0.159,37.156,4.0049
0.16,37.17,4.0051
0.161,37.184,4.0052
0.162,37.198,4.0054
0.163,37.212,4.0055
0.164,37.226,4.0057
0.165,37.24,4.0058
0.166,37.254,4.006
0.167,37.268,4.0061
0.168,37.282,4.0063
0.169,37.296,4.0065
0.17,37.31,4.0066
0.171,37.324,4.0068
0.172,37.338,4.0069
0.173,37.352,4.0071
0.174,37.366,4.0073
0.175,37.38,4.0074
0.176,37.394,4.0076
0.177,37.409,4.0078
0.178,37.423,4.0079
0.179,37.437,4.0081
0.18,37.451,4.0083
0.181,37.465,4.0085
0.182,37.479,4.0086
0.183,37.493,4.0088
0.184,37.507,4.009
0.185,37.521,4.0092
0.186,37.535,4.0094
0.187,37.549,4.0096
0.188,37.563,4.0097
0.189,37.578,4.0099
0.19,37.592,4.0101
0.191,37.606,4.0103
0.192,37.62,4.0105
0.193,37.634,4.0107
0.194,37.648,4.0109
0.195,37.662,4.0111
0.196,37.677,4.0113
0.197,37.691,4.0115
0.198,37.705,4.0117
0.199,37.719,4.0119
0.2,37.733,4.0121
0.201,37.747,4.0123
0.202,37.762,4.0125
0.203,37.776,4.0127
0.204,37.79,4.0129
0.205,37.804,4.0131
0.206,37.818,4.0134
0.207,37.833,4.0136
0.208,37.847,4.0138
0.209,37.861,4.014
0.21,37.875,4.0142
0.211,37.889,4.0144
0.212,37.904,4.0147
0.213,37.918,4.0149
0.214,37.932,4.0151
0.215,37.946,4.0153
0.216,37.961,4.0156
0.217,37.975,4.0158
0.218,37.989,4.016
0.219,38.003,4.0163
0.22,38.018,4.0165
0.221,38.032,4.0167
0.222,38.046,4.017
0.223,38.061,4.0172
0.224,38.075,4.0175
0.225,38.089,4.0177
0.226,38.104,4.0179
0.227,38.118,4.0182
0.228,38.132,4.0184
0.229,38.146,4.0187
0.23,38.161,4.0189
0.231,38.175,4.0192
0.232,38.189,4.0194
0.233,38.204,4.0197
0.234,38.218,4.0199
0.235,38.232,4.0202
0.236,38.247,4.0205
0.237,38.261,4.0207
0.238,38.276,4.021
0.239,38.29,4.0212
0.24,38.304,4.0215
0.241,38.319,4.0218
0.242,38.333,4.022
0.243,38.347,4.0223
0.244,38.362,4.0226
0.245,38.376,4.0228
0.246,38.391,4.0231
0.247,38.405,4.0234
0.248,38.42,4.0237
0.249,38.434,4.024
0.25,38.448,4.0242
0.251,38.463,4.0245
0.252,38.477,4.0248
0.253,38.492,4.0251
0.254,38.506,4.0254
0.255,38.521,4.0257
0.256,38.535,4.0259
0.257,38.55,4.0262
0.258,38.564,4.0265
0.259,38.578,4.0268
0.26,38.593,4.0271
0.261,38.607,4.0274
0.262,38.622,4.0277
0.263,38.636,4.028
0.264,38.651,4.0283
0.265,38.665,4.0286
0.266,38.68,4.0289
0.267,38.694,4.0292
0.268,38.709,4.0295
0.269,38.724,4.0298
0.27,38.738,4.0302
0.271,38.753,4.0305
0.272,38.767,4.0308
0.273,38.782,4.0311
0.274,38.796,4.0314
0.275,38.811,4.0317
0.276,38.825,4.032
0.277,38.84,4.0324
0.278,38.855,4.0327
0.279,38.869,4.033
0.28,38.884,4.0333
0.281,38.898,4.0337
0.282,38.913,4.034
0.283,38.927,4.0343
0.284,38.942,4.0347
0.285,38.957,4.035
0.286,38.971,4.0353
0.287,38.986,4.0357
0.288,39.001,4.036
0.289,39.015,4.0363
0.29,39.03,4.0367
0.291,39.044,4.037
0.292,39.059,4.0374
0.293,39.074,4.0377
0.294,39.088,4.0381
0.295,39.103,4.0384
0.296,39.118,4.0388
0.297,39.132,4.0391
0.298,39.147,4.0395
0.299,39.162,4.0398
0.3,39.176,4.0402
0.301,39.191,4.0405
0.302,39.206,4.0409
0.303,39.221,4.0413
0.304,39.235,4.0416
0.305,39.25,4.042
0.306,39.265,4.0424
0.307,39.279,4.0427
0.308,39.294,4.0431
0.309,39.309,4.0435
0.31,39.324,4.0438
0.311,39.338,4.0442
0.312,39.353,4.0446
0.313,39.368,4.045
0.314,39.383,4.0454
0.315,39.397,4.0457
0.316,39.412,4.0461
0.317,39.427,4.0465
0.318,39.442,4.0469
0.319,39.456,4.0473
0.32,39.471,4.0477
0.321,39.486,4.0481
0.322,39.501,4.0484
0.323,39.516,4.0488
0.324,39.53,4.0492
0.325,39.545,4.0496
0.326,39.56,4.05
0.327,39.575,4.0504
0.328,39.59,4.0508
0.329,39.605,4.0512
0.33,39.619,4.0516
0.331,39.634,4.052
0.332,39.649,4.0525
0.333,39.664,4.0529
0.334,39.679,4.0533
0.335,39.694,4.0537
0.336,39.709,4.0541
0.337,39.723,4.0545
0.338,39.738,4.0549
0.339,39.753,4.0554
0.34,39.768,4.0558
0.341,39.783,4.0562
0.342,39.798,4.0566
0.343,39.813,4.0571
0.344,39.828,4.0575
0.345,39.843,4.0579
0.346,39.858,4.0583
0.347,39.872,4.0588
0.348,39.887,4.0592
0.349,39.902,4.0596
0.35,39.917,4.0601
0.351,39.932,4.0605
0.352,39.947,4.061
0.353,39.962,4.0614
0.354,39.977,4.0618
0.355,39.992,4.0623
0.356,40.007,4.0627
0.357,40.022,4.0632
0.358,40.037,4.0636
0.359,40.052,4.0641
0.36,40.067,4.0645
0.361,40.082,4.065
0.362,40.097,4.0654
0.363,40.112,4.0659
0.364,40.127,4.0664
0.365,40.142,4.0668
0.366,40.157,4.0673
0.367,40.172,4.0678
0.368,40.187,4.0682
0.369,40.202,4.0687
0.37,40.217,4.0692
0.371,40.232,4.0696
0.372,40.247,4.0701
0.373,40.262,4.0706
0.374,40.278,4.0711
0.375,40.293,4.0715
0.376,40.308,4.072
0.377,40.323,4.0725
0.378,40.338,4.073
0.379,40.353,4.0735
0.38,40.368,4.0739
0.381,40.383,4.0744
0.382,40.398,4.0749
0.383,40.413,4.0754
0.384,40.428,4.0759
0.385,40.444,4.0764
0.386,40.459,4.0769
0.387,40.474,4.0774
0.388,40.489,4.0779
0.389,40.504,4.0784
0.39,40.519,4.0789
0.391,40.534,4.0794
0.392,40.55,4.0799
0.393,40.565,4.0804
0.394,40.58,4.0809
0.395,40.595,4.0814
0.396,40.61,4.082
0.397,40.625,4.0825
0.398,40.641,4.083
0.399,40.656,4.0835
0.4,40.671,4.084
0.401,40.686,4.0845
0.402,40.701,4.0851
0.403,40.717,4.0856
0.404,40.732,4.0861
0.405,40.747,4.0866
0.406,40.762,4.0872
0.407,40.778,4.0877
0.408,40.793,4.0882
0.409,40.808,4.0888
0.41,40.823,4.0893
0.411,40.839,4.0898
0.412,40.854,4.0904
0.413,40.869,4.0909
0.414,40.884,4.0915
0.415,40.9,4.092
0.416,40.915,4.0926
0.417,40.93,4.0931
0.418,40.946,4.0937
0.419,40.961,4.0942
0.42,40.976,4.0948
0.421,40.991,4.0953
0.422,41.007,4.0959
0.423,41.022,4.0964
0.424,41.037,4.097
0.425,41.053,4.0976
0.426,41.068,4.0981
0.427,41.083,4.0987
0.428,41.099,4.0993
0.429,41.114,4.0998
0.43,41.129,4.1004
0.431,41.145,4.101
0.432,41.16,4.1015
0.433,41.176,4.1021
0.434,41.191,4.1027
0.435,41.206,4.1033
0.436,41.222,4.1038
0.437,41.237,4.1044
0.438,41.253,4.105
0.439,41.268,4.1056
0.44,41.283,4.1062
0.441,41.299,4.1068
0.442,41.314,4.1074
0.443,41.33,4.108
0.444,41.345,4.1086
0.445,41.36,4.1092
0.446,41.376,4.1098
0.447,41.391,4.1104
0.448,41.407,4.111
0.449,41.422,4.1116
0.45,41.438,4.1122
0.451,41.453,4.1128
0.452,41.469,4.1134
0.453,41.484,4.114
0.454,41.5,4.1146
0.455,41.515,4.1152
0.456,41.531,4.1158
0.457,41.546,4.1164
0.458,41.562,4.1171
0.459,41.577,4.1177
0.46,41.593,4.1183
0.461,41.608,4.1189
0.462,41.624,4.1196
0.463,41.639,4.1202
0.464,41.655,4.1208
0.465,41.67,4.1214
0.466,41.686,4.1221
0.467,41.701,4.1227
0.468,41.717,4.1233
0.469,41.732,4.124
0.47,41.748,4.1246
0.471,41.763,4.1253
0.472,41.779,4.1259
0.473,41.795,4.1266
0.474,41.81,4.1272
0.475,41.826,4.1279
0.476,41.841,4.1285
0.477,41.857,4.1292
0.478,41.873,4.1298
0.479,41.888,4.1305
0.48,41.904,4.1311
0.481,41.919,4.1318
0.482,41.935,4.1324
0.483,41.951,4.1331
0.484,41.966,4.1338
0.485,41.982,4.1344
0.486,41.998,4.1351
0.487,42.013,4.1358
0.488,42.029,4.1364
0.489,42.045,4.1371
0.49,42.06,4.1378
0.491,42.076,4.1385
0.492,42.092,4.1392
0.493,42.107,4.1398
0.494,42.123,4.1405
0.495,42.139,4.1412
0.496,42.154,4.1419
0.497,42.17,4.1426
0.498,42.186,4.1433
0.499,42.201,4.144
0.5,42.217,4.1447
0.501,42.233,4.1453
0.502,42.249,4.146
0.503,42.264,4.1467
0.504,42.28,4.1474
0.505,42.296,4.1481
0.506,42.311,4.1489
0.507,42.327,4.1496
0.508,42.343,4.1503
0.509,42.359,4.151
0.51,42.374,4.1517
0.511,42.39,4.1524
0.512,42.406,4.1531
0.513,42.422,4.1538
0.514,42.438,4.1546
0.515,42.453,4.1553
0.516,42.469,4.156
0.517,42.485,4.1567
0.518,42.501,4.1574
0.519,42.517,4.1582
0.52,42.532,4.1589
0.521,42.548,4.1596
0.522,42.564,4.1604
0.523,42.58,4.1611
0.524,42.596,4.1618
0.525,42.612,4.1626
0.526,42.627,4.1633
0.527,42.643,4.1641
0.528,42.659,4.1648
0.529,42.675,4.1656
0.53,42.691,4.1663
0.531,42.707,4.1671
0.532,42.723,4.1678
0.533,42.738,4.1686
0.534,42.754,4.1693
0.535,42.77,4.1701
0.536,42.786,4.1708
0.537,42.802,4.1716
0.538,42.818,4.1724
0.539,42.834,4.1731
0.54,42.85,4.1739
0.541,42.866,4.1747
0.542,42.882,4.1754
0.543,42.898,4.1762
0.544,42.913,4.177
0.545,42.929,4.1778
0.546,42.945,4.1785
0.547,42.961,4.1793
0.548,42.977,4.1801
0.549,42.993,4.1809
0.55,43.009,4.1817
0.551,43.025,4.1825
0.552,43.041,4.1833
0.553,43.057,4.184
0.554,43.073,4.1848
0.555,43.089,4.1856
0.556,43.105,4.1864
0.557,43.121,4.1872
0.558,43.137,4.188
0.559,43.153,4.1888
0.56,43.169,4.1896
0.561,43.185,4.1904
0.562,43.201,4.1913
0.563,43.217,4.1921
0.564,43.233,4.1929
0.565,43.249,4.1937
0.566,43.265,4.1945
0.567,43.281,4.1953
0.568,43.297,4.1961
0.569,43.314,4.197
0.57,43.33,4.1978
0.571,43.346,4.1986
0.572,43.362,4.1994
0.573,43.378,4.2003
0.574,43.394,4.2011
0.575,43.41,4.2019
0.576,43.426,4.2028
0.577,43.442,4.2036
0.578,43.458,4.2045
0.579,43.474,4.2053
0.58,43.491,4.2061
0.581,43.507,4.207
0.582,43.523,4.2078
0.583,43.539,4.2087
0.584,43.555,4.2095
0.585,43.571,4.2104
0.586,43.587,4.2112
0.587,43.603,4.2121
0.588,43.62,4.213
0.589,43.636,4.2138
0.59,43.652,4.2147
0.591,43.668,4.2155
0.592,43.684,4.2164
0.593,43.701,4.2173
0.594,43.717,4.2181
0.595,43.733,4.219
0.596,43.749,4.2199
0.597,43.765,4.2208
0.598,43.781,4.2216
0.599,43.798,4.2225
0.6,43.814,4.2234
0.601,43.83,4.2243
0.602,43.846,4.2252
0.603,43.863,4.2261
0.604,43.879,4.227
0.605,43.895,4.2279
0.606,43.911,4.2287
0.607,43.928,4.2296
0.608,43.944,4.2305
0.609,43.96,4.2314
0.61,43.976,4.2323
0.611,43.993,4.2332
0.612,44.009,4.2342
0.613,44.025,4.2351
0.614,44.041,4.236
0.615,44.058,4.2369
0.616,44.074,4.2378
0.617,44.09,4.2387
0.618,44.107,4.2396
0.619,44.123,4.2405
0.62,44.139,4.2415
0.621,44.156,4.2424
0.622,44.172,4.2433
0.623,44.188,4.2442
0.624,44.205,4.2452
0.625,44.221,4.2461
0.626,44.237,4.247
0.627,44.254,4.248
0.628,44.27,4.2489
0.629,44.286,4.2499
0.63,44.303,4.2508
0.631,44.319,4.2517
0.632,44.336,4.2527
0.633,44.352,4.2536
0.634,44.368,4.2546
0.635,44.385,4.2555
0.636,44.401,4.2565
0.637,44.417,4.2575
0.638,44.434,4.2584
0.639,44.45,4.2594
0.64,44.467,4.2603
0.641,44.483,4.2613
0.642,44.5,4.2623
0.643,44.516,4.2632
0.644,44.532,4.2642
0.645,44.549,4.2652
0.646,44.565,4.2662
0.647,44.582,4.2671
0.648,44.598,4.2681
0.649,44.615,4.2691
0.65,44.631,4.2701
0.651,44.648,4.2711
0.652,44.664,4.272
0.653,44.681,4.273
0.654,44.697,4.274
0.655,44.714,4.275
0.656,44.73,4.276
0.657,44.747,4.277
0.658,44.763,4.278
0.659,44.78,4.279
0.66,44.796,4.28
0.661,44.813,4.281
0.662,44.829,4.282
0.663,44.846,4.283
0.664,44.862,4.284
0.665,44.879,4.2851
0.666,44.895,4.2861
0.667,44.912,4.2871
0.668,44.928,4.2881
0.669,44.945,4.2891
0.67,44.961,4.2902
0.671,44.978,4.2912
0.672,44.995,4.2922
0.673,45.011,4.2932
0.674,45.028,4.2943
0.675,45.044,4.2953
0.676,45.061,4.2964
0.677,45.078,4.2974
0.678,45.094,4.2984
0.679,45.111,4.2995
0.68,45.127,4.3005
0.681,45.144,4.3016
0.682,45.161,4.3026
0.683,45.177,4.3037
0.684,45.194,4.3047
0.685,45.211,4.3058
0.686,45.227,4.3068
0.687,45.244,4.3079
0.688,45.26,4.309
0.689,45.277,4.31
0.69,45.294,4.3111
0.691,45.31,4.3122
0.692,45.327,4.3132
0.693,45.344,4.3143
0.694,45.36,4.3154
0.695,45.377,4.3165
0.696,45.394,4.3175
0.697,45.411,4.3186
0.698,45.427,4.3197
0.699,45.444,4.3208
0.7,45.461,4.3219
0.701,45.477,4.323
0.702,45.494,4.3241
0.703,45.511,4.3252
0.704,45.528,4.3263
0.705,45.544,4.3274
0.706,45.561,4.3285
0.707,45.578,4.3296
0.708,45.594,4.3307
0.709,45.611,4.3318
0.71,45.628,4.3329
0.711,45.645,4.334
0.712,45.662,4.3351
0.713,45.678,4.3362
0.714,45.695,4.3373
0.715,45.712,4.3385
0.716,45.729,4.3396
0.717,45.745,4.3407
0.718,45.762,4.3418
0.719,45.779,4.343
0.72,45.796,4.3441
0.721,45.813,4.3452
0.722,45.829,4.3464
0.723,45.846,4.3475
0.724,45.863,4.3486
0.725,45.88,4.3498
0.726,45.897,4.3509
0.727,45.914,4.3521
0.728,45.93,4.3532
0.729,45.947,4.3544
0.73,45.964,4.3555
0.731,45.981,4.3567
0.732,45.998,4.3578
0.733,46.015,4.359
0.734,46.032,4.3602
0.735,46.049,4.3613
0.736,46.065,4.3625
0.737,46.082,4.3637
0.738,46.099,4.3648
0.739,46.116,4.366
0.74,46.133,4.3672
0.741,46.15,4.3684
0.742,46.167,4.3695
0.743,46.184,4.3707
0.744,46.201,4.3719
0.745,46.218,4.3731
0.746,46.235,4.3743
0.747,46.251,4.3755
0.748,46.268,4.3767
0.749,46.285,4.3779
0.75,46.302,4.3791
0.751,46.319,4.3803
0.752,46.336,4.3815
0.753,46.353,4.3827
0.754,46.37,4.3839
0.755,46.387,4.3851
0.756,46.404,4.3863
0.757,46.421,4.3875
0.758,46.438,4.3887
0.759,46.455,4.39
0.76,46.472,4.3912
0.761,46.489,4.3924
0.762,46.506,4.3936
0.763,46.523,4.3949
0.764,46.54,4.3961
0.765,46.557,4.3973
0.766,46.574,4.3986
0.767,46.591,4.3998
0.768,46.608,4.401
0.769,46.625,4.4023
0.77,46.642,4.4035
0.771,46.659,4.4048
0.772,46.676,4.406
0.773,46.693,4.4073
0.774,46.711,4.4085
0.775,46.728,4.4098
0.776,46.745,4.411
0.777,46.762,4.4123
0.778,46.779,4.4135
0.779,46.796,4.4148
0.78,46.813,4.4161
0.781,46.83,4.4173
0.782,46.847,4.4186
0.783,46.864,4.4199
0.784,46.881,4.4212
0.785,46.899,4.4224
0.786,46.916,4.4237
0.787,46.933,4.425
0.788,46.95,4.4263
0.789,46.967,4.4276
0.79,46.984,4.4289
0.791,47.001,4.4302
0.792,47.018,4.4315
0.793,47.036,4.4328
0.794,47.053,4.4341
0.795,47.07,4.4354
0.796,47.087,4.4367
0.797,47.104,4.438
0.798,47.121,4.4393
0.799,47.139,4.4406
0.8,47.156,4.4419
0.801,47.173,4.4432
0.802,47.19,4.4446
0.803,47.207,4.4459
0.804,47.225,4.4472
0.805,47.242,4.4485
0.806,47.259,4.4499
0.807,47.276,4.4512
0.808,47.293,4.4525
0.809,47.311,4.4539
0.81,47.328,4.4552
0.811,47.345,4.4566
0.812,47.362,4.4579
0.813,47.38,4.4593
0.814,47.397,4.4606
0.815,47.414,4.462
0.816,47.431,4.4633
0.817,47.449,4.4647
0.818,47.466,4.466
0.819,47.483,4.4674
0.82,47.5,4.4688
0.821,47.518,4.4701
0.822,47.535,4.4715
0.823,47.552,4.4729
0.824,47.57,4.4742
0.825,47.587,4.4756
0.826,47.604,4.477
0.827,47.621,4.4784
0.828,47.639,4.4798
0.829,47.656,4.4812
0.83,47.673,4.4826
0.831,47.691,4.4839
0.832,47.708,4.4853
0.833,47.725,4.4867
0.834,47.743,4.4881
0.835,47.76,4.4895
0.836,47.777,4.4909
0.837,47.795,4.4924
0.838,47.812,4.4938
0.839,47.829,4.4952
0.84,47.847,4.4966
0.841,47.864,4.498
0.842,47.882,4.4994
0.843,47.899,4.5009
0.844,47.916,4.5023
0.845,47.934,4.5037
0.846,47.951,4.5051
0.847,47.968,4.5066
0.848,47.986,4.508
0.849,48.003,4.5094
0.85,48.021,4.5109
0.851,48.038,4.5123
0.852,48.055,4.5138
0.853,48.073,4.5152
0.854,48.09,4.5167
0.855,48.108,4.5181
0.856,48.125,4.5196
0.857,48.143,4.521
0.858,48.16,4.5225
0.859,48.177,4.524
0.86,48.195,4.5254
0.861,48.212,4.5269
0.862,48.23,4.5284
0.863,48.247,4.5298
0.864,48.265,4.5313
0.865,48.282,4.5328
0.866,48.3,4.5343
0.867,48.317,4.5358
0.868,48.335,4.5373
0.869,48.352,4.5387
0.87,48.37,4.5402
0.871,48.387,4.5417
0.872,48.405,4.5432
0.873,48.422,4.5447
0.874,48.44,4.5462
0.875,48.457,4.5477
0.876,48.475,4.5492
0.877,48.492,4.5508
0.878,48.51,4.5523
0.879,48.527,4.5538
0.88,48.545,4.5553
0.881,48.562,4.5568
0.882,48.58,4.5583
0.883,48.597,4.5599
0.884,48.615,4.5614
0.885,48.633,4.5629
0.886,48.65,4.5645
0.887,48.668,4.566
0.888,48.685,4.5675
0.889,48.703,4.5691
0.89,48.72,4.5706
0.891,48.738,4.5722
0.892,48.756,4.5737
0.893,48.773,4.5753
0.894,48.791,4.5768
0.895,48.808,4.5784
0.896,48.826,4.5799
0.897,48.844,4.5815
0.898,48.861,4.5831
0.899,48.879,4.5846
0.9,48.896,4.5862
0.901,48.914,4.5878
0.902,48.932,4.5894
0.903,48.949,4.5909
0.904,48.967,4.5925
0.905,48.985,4.5941
0.906,49.002,4.5957
0.907,49.02,4.5973
0.908,49.038,4.5989
0.909,49.055,4.6005
0.91,49.073,4.6021
0.911,49.091,4.6037
0.912,49.108,4.6053
0.913,49.126,4.6069
0.914,49.144,4.6085
0.915,49.161,4.6101
0.916,49.179,4.6117
0.917,49.197,4.6133
0.918,49.214,4.6149
0.919,49.232,4.6166
0.92,49.25,4.6182
0.921,49.268,4.6198
0.922,49.285,4.6214
0.923,49.303,4.6231
0.924,49.321,4.6247
0.925,49.339,4.6263
0.926,49.356,4.628
0.927,49.374,4.6296
0.928,49.392,4.6313
0.929,49.409,4.6329
0.93,49.427,4.6346
0.931,49.445,4.6362
0.932,49.463,4.6379
0.933,49.481,4.6395
0.934,49.498,4.6412
0.935,49.516,4.6429
0.936,49.534,4.6445
0.937,49.552,4.6462
0.938,49.569,4.6479
0.939,49.587,4.6495
0.94,49.605,4.6512
0.941,49.623,4.6529
0.942,49.641,4.6546
0.943,49.658,4.6563
0.944,49.676,4.658
0.945,49.694,4.6597
0.946,49.712,4.6613
0.947,49.73,4.663
0.948,49.748,4.6647
0.949,49.765,4.6664
0.95,49.783,4.6682
0.951,49.801,4.6699
0.952,49.819,4.6716
0.953,49.837,4.6733
0.954,49.855,4.675
0.955,49.873,4.6767
0.956,49.89,4.6784
0.957,49.908,4.6802
0.958,49.926,4.6819
0.959,49.944,4.6836
0.96,49.962,4.6854
0.961,49.98,4.6871
0.962,49.998,4.6888
0.963,50.016,4.6906
0.964,50.033,4.6923
0.965,50.051,4.6941
0.966,50.069,4.6958
0.967,50.087,4.6976
0.968,50.105,4.6993
0.969,50.123,4.7011
0.97,50.141,4.7028
0.971,50.159,4.7046
0.972,50.177,4.7064
0.973,50.195,4.7082
0.974,50.213,4.7099
0.975,50.231,4.7117
0.976,50.249,4.7135
0.977,50.267,4.7153
0.978,50.284,4.717
0.979,50.302,4.7188
0.98,50.32,4.7206
0.981,50.338,4.7224
0.982,50.356,4.7242
0.983,50.374,4.726
0.984,50.392,4.7278
0.985,50.41,4.7296
0.986,50.428,4.7314
0.987,50.446,4.7332
0.988,50.464,4.735
0.989,50.482,4.7369
0.99,50.5,4.7387
0.991,50.518,4.7405
0.992,50.536,4.7423
0.993,50.554,4.7441
0.994,50.572,4.746
0.995,50.59,4.7478
0.996,50.608,4.7496
0.997,50.626,4.7515
0.998,50.645,4.7533
0.999,50.663,4.7552
1,50.681,4.757
1.001,50.699,4.7589
1.002,50.717,4.7607
1.003,50.735,4.7626
1.004,50.753,4.7644
1.005,50.771,4.7663
1.006,50.789,4.7682
1.007,50.807,4.77
1.008,50.825,4.7719
1.009,50.843,4.7738
1.01,50.861,4.7757
1.011,50.879,4.7775
1.012,50.898,4.7794
1.013,50.916,4.7813
1.014,50.934,4.7832
1.015,50.952,4.7851
1.016,50.97,4.787
1.017,50.988,4.7889
1.018,51.006,4.7908
1.019,51.024,4.7927
1.02,51.042,4.7946
1.021,51.061,4.7965
1.022,51.079,4.7984
1.023,51.097,4.8003
1.024,51.115,4.8022
1.025,51.133,4.8042
1.026,51.151,4.8061
1.027,51.169,4.808
1.028,51.188,4.8099
1.029,51.206,4.8119
1.03,51.224,4.8138
1.031,51.242,4.8158
1.032,51.26,4.8177
1.033,51.279,4.8196
1.034,51.297,4.8216
1.035,51.315,4.8235
1.036,51.333,4.8255
1.037,51.351,4.8274
1.038,51.369,4.8294
1.039,51.388,4.8314
1.04,51.406,4.8333
1.041,51.424,4.8353
1.042,51.442,4.8373
1.043,51.461,4.8393
1.044,51.479,4.8412
1.045,51.497,4.8432
1.046,51.515,4.8452
1.047,51.533,4.8472
1.048,51.552,4.8492
1.049,51.57,4.8512
1.05,51.588,4.8532
1.051,51.606,4.8552
1.052,51.625,4.8572
1.053,51.643,4.8592
1.054,51.661,4.8612
1.055,51.68,4.8632
1.056,51.698,4.8652
1.057,51.716,4.8672
1.058,51.734,4.8693
1.059,51.753,4.8713
1.06,51.771,4.8733
1.061,51.789,4.8753
1.062,51.807,4.8774
1.063,51.826,4.8794
1.064,51.844,4.8815
1.065,51.862,4.8835
1.066,51.881,4.8855
1.067,51.899,4.8876
1.068,51.917,4.8896
1.069,51.936,4.8917
1.07,51.954,4.8938
1.071,51.972,4.8958
1.072,51.991,4.8979
1.073,52.009,4.9
1.074,52.027,4.902
1.075,52.046,4.9041
1.076,52.064,4.9062
1.077,52.082,4.9083
1.078,52.101,4.9104
1.079,52.119,4.9124
1.08,52.137,4.9145
1.081,52.156,4.9166
1.082,52.174,4.9187
1.083,52.193,4.9208
1.084,52.211,4.9229
